SRA,Name,Sample Name,ID,Sequencing Library,SampleID,Sample_type,Sequencing_type,Mean_phred_score,Raw_paired_reads,QC_trimmed_paired_reads,Nonhost_paired_reads,Collectors
SRR4425688,SRR4425688,BeefMetagenomeC,BeefC,R5,A,Beef,Metagenome,35.76,14586350,14463348,14459602,MW  ED
SRR4425686,SRR4425686,PoultryMetagenomeA,PoultryA,R14,B,Poultry,Metagenome,35.01,47832242,46517050,46496019,MW  CY
SRR4425685,SRR4425685,PoultryMetagenomeB,PoultryB,R16,C,Poultry,Metagenome,35.15,44894947,43532337,43314778,ED  PR
SRR4425684,SRR4425684,PoultryMetagenomeC,PoultryC,R20,D,Poultry,Metagenome,34.89,39812732,38695051,38681122,ED  PR
SRR4425683,SRR4425683,PoultryMetagenomeD,PoultryD,R8,E,Poultry,Metagenome,35.01,36385404,35222214,35202343,MW  CY
SRR4425692,SRR4425692,WWTPMetagenomeA,WWTPA,R11,F,WWTP,Metagenome,34.55,43004958,41328982,41328045,MW  ER
SRR4425691,SRR4425691,WWTPMetagenomeB,WWTPB,R3,G,WWTP,Metagenome,35.94,16857897,16666909,16666615,MW  ER
SRR4425656,SRR4425656,WWTPMetagenomeC,WWTPC,R9,H,WWTP,Metagenome,34.99,37940563,36999996,36999268,MW  ER
SRR4425694,SRR4425694,WWTPMetagenomeD,WWTPD,R17,I,WWTP,Metagenome,34.7,37461900,36225422,36224639,MW  ER
SRR4425687,SRR4425687,BeefMetagenomeD,BeefD,R13,J,Beef,Metagenome,34.86,47338996,45617783,45586051,MW  ED
SRR4425690,SRR4425690,BeefMetagenomeA,BeefA,R7,K,Beef,Metagenome,34.94,40074580,38931871,38907447,MW  ED
SRR4425689,SRR4425689,BeefMetagenomeB,BeefB,R1,L,Beef,Metagenome,36.14,14187620,14060611,14037879,MW  ED
SRR4425682,SRR4425682,SwineMetagenomeA,SwineA,R15,M,Swine,Metagenome,34.9,55298124,53352707,52444829,MW  ED  PR
SRR4425681,SRR4425681,SwineMetagenomeB,SwineB,R12,N,Swine,Metagenome,34.79,42590283,41041697,39764444,MW  ED  PR
SRR4425695,SRR4425695,SwineMetagenomeC,SwineC,R4,O,Swine,Metagenome,35.97,17212224,17037879,16701899,MW  ED  PR
SRR4425696,SRR4425696,SwineMetagenomeD,SwineD,R18,P,Swine,Metagenome,35.2,41248810,40268110,39260431,MW  ED  PR
SRR4425709,SRR4425709,BeefMetagenomeUMIC,BeefC,BFe2_L005,A,Beef,Metagenome-UMI,34.78,54462805,52364560,52290061,MW  ED
SRR4425679,SRR4425679,PoultryMetagenomeUMIA,PoultryA,AFe25_L008,B,Poultry,Metagenome-UMI,34.25,33303038,30958144,30916548,MW  CY
SRR4425680,SRR4425680,PoultryMetagenomeUMIB,PoultryB,AFe20_L007,C,Poultry,Metagenome-UMI,34.95,43497401,42138167,42103705,ED  PR
SRR4425677,SRR4425677,PoultryMetagenomeUMIC,PoultryC,AFe9_L006,D,Poultry,Metagenome-UMI,34.6,38694721,37016992,37001221,ED  PR
SRR4425678,SRR4425678,PoultryMetagenomeUMID,PoultryD,AFe1_L005,E,Poultry,Metagenome-UMI,34.49,36555838,34435814,34421860,MW  CY
SRR4425671,SRR4425671,WWTPMetagenomeUMIA,WWTPA,HBHw1_L005,F,WWTP,Metagenome-UMI,34.82,44691836,43152838,43152198,MW  ER
SRR4425672,SRR4425672,WWTPMetagenomeUMIB,WWTPB,HBHw2_L006,G,WWTP,Metagenome-UMI,34.92,43479790,41851952,41851299,MW  ER
SRR4425717,SRR4425717,WWTPMetagenomeUMIC,WWTPC,HBHw3_L007,H,WWTP,Metagenome-UMI,34.75,43349827,41790441,41789704,MW  ER
SRR4425716,SRR4425716,WWTPMetagenomeUMID,WWTPD,HBHw4_L008,I,WWTP,Metagenome-UMI,34.65,39871049,38259800,38259025,MW  ER
SRR4425708,SRR4425708,BeefMetagenomeUMID,BeefD,BFe39_L008,J,Beef,Metagenome-UMI,34.55,42744420,40865847,40764791,MW  ED
SRR4425707,SRR4425707,BeefMetagenomeUMIA,BeefA,BFe11_L006,K,Beef,Metagenome-UMI,34.75,65376754,62733325,62699274,MW  ED
SRR4425693,SRR4425693,BeefMetagenomeUMIB,BeefB,BFe13_L007,L,Beef,Metagenome-UMI,34.77,43373821,41898475,41785530,MW  ED
SRR4425675,SRR4425675,SwineMetagenomeUMIA,SwineA,PFe16_L006,M,Swine,Metagenome-UMI,34.16,51769179,48149791,47191516,MW  ED  PR
SRR4425676,SRR4425676,SwineMetagenomeUMIB,SwineB,PFe37_L008,N,Swine,Metagenome-UMI,34.81,62965257,60608891,59447890,MW  ED  PR
SRR4425673,SRR4425673,SwineMetagenomeUMIC,SwineC,PFe13_L005,O,Swine,Metagenome-UMI,34.9,52672177,50868185,49991411,MW  ED  PR
SRR4425674,SRR4425674,SwineMetagenomeUMID,SwineD,PFe22_L007,O,Swine,Metagenome-UMI,34.76,44768383,43286138,42669326,MW  ED  PR
SRR4425713,SRR4425713,BeefResistomeC,BeefC,P1,A,Beef,Resistome,35.13,77039651,75563200,75553635,MW  ED
SRR4425715,SRR4425715,PoultryResistomeA,PoultryA,P11,B,Poultry,Resistome,35.29,79085858,77663091,77637710,MW  CY
SRR4425714,SRR4425714,PoultryResistomeB,PoultryB,P13,C,Poultry,Resistome,35.3,68593272,67303369,67150270,ED  PR
SRR4425711,SRR4425711,PoultryResistomeC,PoultryC,P14,D,Poultry,Resistome,35.09,60300646,58935479,58927418,ED  PR
SRR4425710,SRR4425710,PoultryResistomeD,PoultryD,P15,E,Poultry,Resistome,35.1,64406575,62860933,62835454,MW  CY
SRR4425663,SRR4425663,WWTPResistomeA,WWTPA,P16,F,WWTP,Resistome,35.11,66189927,64544945,64544294,MW  ER
SRR4425664,SRR4425664,WWTPResistomeB,WWTPB,P17,G,WWTP,Resistome,35.23,57451574,55938878,55938350,MW  ER
SRR4425665,SRR4425665,WWTPResistomeC,WWTPC,P18,H,WWTP,Resistome,35.13,67117783,65557726,65555670,MW  ER
SRR4425666,SRR4425666,WWTPResistomeD,WWTPD,P19,I,WWTP,Resistome,35.13,58896123,57008827,57007322,MW  ER
SRR4425712,SRR4425712,BeefResistomeD,BeefD,P2,J,Beef,Resistome,35.17,64882157,63549891,63480996,MW  ED
SRR4425719,SRR4425719,BeefResistomeA,BeefA,P3,K,Beef,Resistome,35.42,57384617,56370067,56291705,MW  ED
SRR4425718,SRR4425718,BeefResistomeB,BeefB,P4,L,Beef,Resistome,35.06,65773051,64371386,64139852,MW  ED
SRR4425659,SRR4425659,SwineResistomeA,SwineA,P6,M,Swine,Resistome,35.03,77099190,75247518,74976248,MW  ED  PR
SRR4425660,SRR4425660,SwineResistomeB,SwineB,P7,N,Swine,Resistome,35.14,60071692,58633687,58046005,MW  ED  PR
SRR4425661,SRR4425661,SwineResistomeC,SwineC,P8,O,Swine,Resistome,35.13,54718082,53276704,53138800,MW  ED  PR
SRR4425662,SRR4425662,SwineResistomeD,SwineD,P9,P,Swine,Resistome,35.25,70422457,68940518,68683191,MW  ED  PR
SRR4425706,SRR4425706,BeefResistomeUMIC,BeefC,BFe2_L001,A,Beef,Resistome-UMI,35.01,48723273,46556063,46504910,MW  ED
SRR4425704,SRR4425704,PoultryResistomeUMIA,PoultryA,AFe25_L004,B,Poultry,Resistome-UMI,34.18,56029729,52070951,52021008,MW  CY
SRR4425703,SRR4425703,PoultryResistomeUMIB,PoultryB,AFe20_L003,C,Poultry,Resistome-UMI,34.55,50853119,47721201,47688415,ED  PR
SRR4425702,SRR4425702,PoultryResistomeUMIC,PoultryC,AFe9_L002,D,Poultry,Resistome-UMI,34.49,46644905,42653810,42641799,ED  PR
SRR4425701,SRR4425701,PoultryResistomeUMID,PoultryD,AFe1_L001,E,Poultry,Resistome-UMI,34,52774147,48089402,48073028,MW  CY
SRR4425669,SRR4425669,WWTPResistomeUMIA,WWTPA,HBHw1_L001,F,WWTP,Resistome-UMI,35.01,55980454,53793926,53792965,MW  ER
SRR4425670,SRR4425670,WWTPResistomeUMIB,WWTPB,HBHw2_L002,G,WWTP,Resistome-UMI,34.67,44037424,42158294,42157442,MW  ER
SRR4425667,SRR4425667,WWTPResistomeUMIC,WWTPC,HBHw3_L003,H,WWTP,Resistome-UMI,34.54,27572607,24448725,24448241,MW  ER
SRR4425668,SRR4425668,WWTPResistomeUMID,WWTPD,HBHw4_L004,I,WWTP,Resistome-UMI,34.65,41860765,39866910,39866279,MW  ER
SRR4425705,SRR4425705,BeefResistomeUMID,BeefD,BFe39_L004,J,Beef,Resistome-UMI,34.78,44122611,40293213,40228417,MW  ED
SRR4425657,SRR4425657,BeefResistomeUMIA,BeefA,BFe11_L002,K,Beef,Resistome-UMI,34.63,55103006,52398347,52378158,MW  ED
SRR4425658,SRR4425658,BeefResistomeUMIB,BeefB,BFe13_L003,L,Beef,Resistome-UMI,34.63,57645408,55179771,55084532,MW  ED
SRR4425700,SRR4425700,SwineResistomeUMIA,SwineA,PFe16_L002,M,Swine,Resistome-UMI,33.88,43358181,39882120,39196685,MW  ED  PR
SRR4425699,SRR4425699,SwineResistomeUMIB,SwineB,PFe37_L004,N,Swine,Resistome-UMI,34.75,49384187,47148078,46407162,MW  ED  PR
SRR4425698,SRR4425698,SwineResistomeUMIC,SwineC,PFe13_L001,O,Swine,Resistome-UMI,34.8,30968128,29260207,29007457,MW  ED  PR
SRR4425697,SRR4425697,SwineResistomeUMID,SwineD,PFe22_L003,O,Swine,Resistome-UMI,34.57,55302270,51882541,51549792,MW  ED  PR
