Run,Sample_name,Fastq-dump-command,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_date,Consent,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_source,lat_lon,Library Name,Library_Prep_Assay,Library_Type,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SampleID,SRA Study
SRR4425657,SRR4425657,fastq-dump --split-files --gzip SRR4425657,OTHER,252,13885957512,PRJNA339554,SAMN05597112,Metagenome or environmental,5162796565,COLORADO STATE UNIVERSITY,2015,public,SRX2247583,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeUMIA,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeUMIA,BeefA,SRP091614
SRR4425658,SRR4425658,fastq-dump --split-files --gzip SRR4425658,OTHER,252,14526642816,PRJNA339554,SAMN05597113,Metagenome or environmental,5437915612,COLORADO STATE UNIVERSITY,2015,public,SRX2247584,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeUMIB,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeUMIB,BeefB,SRP091614
SRR4425667,SRR4425667,fastq-dump --split-files --gzip SRR4425667,OTHER,252,6948296964,PRJNA339554,SAMN05597126,Metagenome or environmental,2635938698,COLORADO STATE UNIVERSITY,2015,public,SRX2247593,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeUMIC,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeUMIC,WWTPC,SRP091614
SRR4425668,SRR4425668,fastq-dump --split-files --gzip SRR4425668,OTHER,252,10548912780,PRJNA339554,SAMN05597127,Metagenome or environmental,3978839221,COLORADO STATE UNIVERSITY,2015,public,SRX2247594,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeUMID,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeUMID,WWTPD,SRP091614
SRR4425669,SRR4425669,fastq-dump --split-files --gzip SRR4425669,OTHER,252,14107074408,PRJNA339554,SAMN05597124,Metagenome or environmental,5134514426,COLORADO STATE UNIVERSITY,2015,public,SRX2247595,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeUMIA,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeUMIA,WWTPA,SRP091614
SRR4425670,SRR4425670,fastq-dump --split-files --gzip SRR4425670,OTHER,252,11097430848,PRJNA339554,SAMN05597125,Metagenome or environmental,4153398647,COLORADO STATE UNIVERSITY,2015,public,SRX2247596,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeUMIB,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeUMIB,WWTPB,SRP091614
SRR4425697,SRR4425697,fastq-dump --split-files --gzip SRR4425697,OTHER,252,13936172040,PRJNA339554,SAMN05597123,Metagenome or environmental,5229249298,COLORADO STATE UNIVERSITY,2015,public,SRX2247623,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeUMID,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeUMID,SwineD,SRP091614
SRR4425698,SRR4425698,fastq-dump --split-files --gzip SRR4425698,OTHER,252,7803968256,PRJNA339554,SAMN05597122,Metagenome or environmental,2848213027,COLORADO STATE UNIVERSITY,2015,public,SRX2247624,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeUMIC,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeUMIC,SwineC,SRP091614
SRR4425699,SRR4425699,fastq-dump --split-files --gzip SRR4425699,OTHER,252,12444815124,PRJNA339554,SAMN05597121,Metagenome or environmental,4590523186,COLORADO STATE UNIVERSITY,2015,public,SRX2247625,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeUMIB,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeUMIB,SwineB,SRP091614
SRR4425700,SRR4425700,fastq-dump --split-files --gzip SRR4425700,OTHER,252,10926261612,PRJNA339554,SAMN05597120,Metagenome or environmental,4136802807,COLORADO STATE UNIVERSITY,2015,public,SRX2247626,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeUMIA,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeUMIA,SwineA,SRP091614
SRR4425701,SRR4425701,fastq-dump --split-files --gzip SRR4425701,OTHER,252,13299085044,PRJNA339554,SAMN05597119,Metagenome or environmental,4844141761,COLORADO STATE UNIVERSITY,2015,public,SRX2247627,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeUMID,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeUMID,PoultryD,SRP091614
SRR4425702,SRR4425702,fastq-dump --split-files --gzip SRR4425702,OTHER,252,11754516060,PRJNA339554,SAMN05597118,Metagenome or environmental,4452101071,COLORADO STATE UNIVERSITY,2015,public,SRX2247628,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeUMIC,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeUMIC,PoultryC,SRP091614
SRR4425703,SRR4425703,fastq-dump --split-files --gzip SRR4425703,OTHER,252,12814985988,PRJNA339554,SAMN05597117,Metagenome or environmental,4837902883,COLORADO STATE UNIVERSITY,2015,public,SRX2247629,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeUMIB,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeUMIB,PoultryB,SRP091614
SRR4425704,SRR4425704,fastq-dump --split-files --gzip SRR4425704,OTHER,252,14119491708,PRJNA339554,SAMN05597116,Metagenome or environmental,5221547198,COLORADO STATE UNIVERSITY,2015,public,SRX2247630,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeUMIA,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeUMIA,PoultryA,SRP091614
SRR4425705,SRR4425705,fastq-dump --split-files --gzip SRR4425705,OTHER,252,11118897972,PRJNA339554,SAMN05597115,Metagenome or environmental,4090196314,COLORADO STATE UNIVERSITY,2015,public,SRX2247631,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeUMID,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeUMID,BeefD,SRP091614
SRR4425706,SRR4425706,fastq-dump --split-files --gzip SRR4425706,OTHER,252,12278264796,PRJNA339554,SAMN05597114,Metagenome or environmental,4401619319,COLORADO STATE UNIVERSITY,2015,public,SRX2247632,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeUMIC,pre-sequencing capture of resistance and virulence genes with use of unique molecular tags,TE-UMI,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeUMIC,BeefC,SRP091614
SRR4425659,SRR4425659,fastq-dump --split-files --gzip SRR4425659,OTHER,252,19428995880,PRJNA339554,SAMN05597104,Metagenome or environmental,7058670074,COLORADO STATE UNIVERSITY,2015,public,SRX2247585,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeA,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeA,SwineA,SRP091614
SRR4425660,SRR4425660,fastq-dump --split-files --gzip SRR4425660,OTHER,252,15138066384,PRJNA339554,SAMN05597105,Metagenome or environmental,5417512144,COLORADO STATE UNIVERSITY,2015,public,SRX2247586,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeB,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeB,SwineB,SRP091614
SRR4425661,SRR4425661,fastq-dump --split-files --gzip SRR4425661,OTHER,252,13788956664,PRJNA339554,SAMN05597106,Metagenome or environmental,4921637720,COLORADO STATE UNIVERSITY,2015,public,SRX2247587,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeC,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeC,SwineC,SRP091614
SRR4425662,SRR4425662,fastq-dump --split-files --gzip SRR4425662,OTHER,252,17746459164,PRJNA339554,SAMN05597107,Metagenome or environmental,6284057779,COLORADO STATE UNIVERSITY,2015,public,SRX2247588,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineResistomeD,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineResistomeD,SwineD,SRP091614
SRR4425663,SRR4425663,fastq-dump --split-files --gzip SRR4425663,OTHER,252,16679861604,PRJNA339554,SAMN05597108,Metagenome or environmental,6048618605,COLORADO STATE UNIVERSITY,2015,public,SRX2247589,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeA,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeA,WWTPA,SRP091614
SRR4425664,SRR4425664,fastq-dump --split-files --gzip SRR4425664,OTHER,252,14477796648,PRJNA339554,SAMN05597109,Metagenome or environmental,5145231178,COLORADO STATE UNIVERSITY,2015,public,SRX2247590,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeB,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeB,WWTPB,SRP091614
SRR4425665,SRR4425665,fastq-dump --split-files --gzip SRR4425665,OTHER,252,16913681316,PRJNA339554,SAMN05597110,Metagenome or environmental,6106191859,COLORADO STATE UNIVERSITY,2015,public,SRX2247591,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeC,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeC,WWTPC,SRP091614
SRR4425666,SRR4425666,fastq-dump --split-files --gzip SRR4425666,OTHER,252,14841822996,PRJNA339554,SAMN05597111,Metagenome or environmental,5279937772,COLORADO STATE UNIVERSITY,2015,public,SRX2247592,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPResistomeD,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPResistomeD,WWTPD,SRP091614
SRR4425710,SRR4425710,fastq-dump --split-files --gzip SRR4425710,OTHER,252,16230456900,PRJNA339554,SAMN05597103,Metagenome or environmental,5860431939,COLORADO STATE UNIVERSITY,2015,public,SRX2247636,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeD,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeD,PoultryD,SRP091614
SRR4425711,SRR4425711,fastq-dump --split-files --gzip SRR4425711,OTHER,252,15195762792,PRJNA339554,SAMN05597102,Metagenome or environmental,5505988221,COLORADO STATE UNIVERSITY,2015,public,SRX2247637,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeC,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeC,PoultryC,SRP091614
SRR4425712,SRR4425712,fastq-dump --split-files --gzip SRR4425712,OTHER,252,16350303564,PRJNA339554,SAMN05597099,Metagenome or environmental,5845515683,COLORADO STATE UNIVERSITY,2015,public,SRX2247638,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeD,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeD,BeefD,SRP091614
SRR4425713,SRR4425713,fastq-dump --split-files --gzip SRR4425713,OTHER,252,19413992052,PRJNA339554,SAMN05597098,Metagenome or environmental,6999838915,COLORADO STATE UNIVERSITY,2015,public,SRX2247639,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeC,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeC,BeefC,SRP091614
SRR4425714,SRR4425714,fastq-dump --split-files --gzip SRR4425714,OTHER,252,17285504544,PRJNA339554,SAMN05597101,Metagenome or environmental,6107490779,COLORADO STATE UNIVERSITY,2015,public,SRX2247640,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeB,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeB,PoultryB,SRP091614
SRR4425715,SRR4425715,fastq-dump --split-files --gzip SRR4425715,OTHER,252,19929636216,PRJNA339554,SAMN05597100,Metagenome or environmental,7080744789,COLORADO STATE UNIVERSITY,2015,public,SRX2247641,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryResistomeA,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryResistomeA,PoultryA,SRP091614
