Run,Sample_name,Fastq-dump-command,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_date,Consent,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_source,lat_lon,Library Name,Library_Prep_Assay,Library_Type,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SampleID,SRA Study
SRR4425718,SRR4425718,fastq-dump --split-files --gzip SRR4425718,OTHER,252,16574808852,PRJNA339554,SAMN05597097,Metagenome or environmental,5995856719,COLORADO STATE UNIVERSITY,2015,public,SRX2247644,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeB,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeB,BeefB,SRP091614
SRR4425719,SRR4425719,fastq-dump --split-files --gzip SRR4425719,OTHER,252,14460923484,PRJNA339554,SAMN05597096,Metagenome or environmental,5036247403,COLORADO STATE UNIVERSITY,2015,public,SRX2247645,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefResistomeA,pre-sequencing capture of resistance and virulence genes |  standard library prep,TE,PAIRED,other,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefResistomeA,BeefA,SRP091614
SRR4425656,SRR4425656,fastq-dump --split-files --gzip SRR4425656,OTHER,252,9561021876,PRJNA339554,SAMN05597078,Metagenome or environmental,3447101664,COLORADO STATE UNIVERSITY,2015,public,SRX2247582,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeC,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeC,WWTPC,SRP091614
SRR4425681,SRR4425681,fastq-dump --split-files --gzip SRR4425681,OTHER,252,10732751316,PRJNA339554,SAMN05597073,Metagenome or environmental,3872876151,COLORADO STATE UNIVERSITY,2015,public,SRX2247607,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeB,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeB,SwineB,SRP091614
SRR4425682,SRR4425682,fastq-dump --split-files --gzip SRR4425682,OTHER,252,13935127248,PRJNA339554,SAMN05597072,Metagenome or environmental,4970418801,COLORADO STATE UNIVERSITY,2015,public,SRX2247608,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeA,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeA,SwineA,SRP091614
SRR4425683,SRR4425683,fastq-dump --split-files --gzip SRR4425683,OTHER,252,9169121808,PRJNA339554,SAMN05597071,Metagenome or environmental,3233316192,COLORADO STATE UNIVERSITY,2015,public,SRX2247609,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeD,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeD,PoultryD,SRP091614
SRR4425684,SRR4425684,fastq-dump --split-files --gzip SRR4425684,OTHER,252,10032808464,PRJNA339554,SAMN05597070,Metagenome or environmental,3492363175,COLORADO STATE UNIVERSITY,2015,public,SRX2247610,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeC,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeC,PoultryC,SRP091614
SRR4425685,SRR4425685,fastq-dump --split-files --gzip SRR4425685,OTHER,252,11313526644,PRJNA339554,SAMN05597069,Metagenome or environmental,3940619895,COLORADO STATE UNIVERSITY,2015,public,SRX2247611,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeB,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeB,PoultryB,SRP091614
SRR4425686,SRR4425686,fastq-dump --split-files --gzip SRR4425686,OTHER,252,12053724984,PRJNA339554,SAMN05597068,Metagenome or environmental,4319548862,COLORADO STATE UNIVERSITY,2015,public,SRX2247612,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeA,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeA,PoultryA,SRP091614
SRR4425687,SRR4425687,fastq-dump --split-files --gzip SRR4425687,OTHER,252,11929426992,PRJNA339554,SAMN05597067,Metagenome or environmental,4266907555,COLORADO STATE UNIVERSITY,2015,public,SRX2247613,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeD,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeD,BeefD,SRP091614
SRR4425688,SRR4425688,fastq-dump --split-files --gzip SRR4425688,OTHER,252,3675760200,PRJNA339554,SAMN05597066,Metagenome or environmental,1200406060,COLORADO STATE UNIVERSITY,2015,public,SRX2247614,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeC,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeC,BeefC,SRP091614
SRR4425689,SRR4425689,fastq-dump --split-files --gzip SRR4425689,OTHER,252,3575280240,PRJNA339554,SAMN05597065,Metagenome or environmental,1105931782,COLORADO STATE UNIVERSITY,2015,public,SRX2247615,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeB,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeB,BeefB,SRP091614
SRR4425690,SRR4425690,fastq-dump --split-files --gzip SRR4425690,OTHER,252,10098794160,PRJNA339554,SAMN05597064,Metagenome or environmental,3564411236,COLORADO STATE UNIVERSITY,2015,public,SRX2247616,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeA,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeA,BeefA,SRP091614
SRR4425691,SRR4425691,fastq-dump --split-files --gzip SRR4425691,OTHER,252,4248190044,PRJNA339554,SAMN05597077,Metagenome or environmental,1361502554,COLORADO STATE UNIVERSITY,2015,public,SRX2247617,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeB,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeB,WWTPB,SRP091614
SRR4425692,SRR4425692,fastq-dump --split-files --gzip SRR4425692,OTHER,252,10837249416,PRJNA339554,SAMN05597076,Metagenome or environmental,4025718163,COLORADO STATE UNIVERSITY,2015,public,SRX2247618,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeA,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeA,WWTPA,SRP091614
SRR4425694,SRR4425694,fastq-dump --split-files --gzip SRR4425694,OTHER,252,9440398800,PRJNA339554,SAMN05597079,Metagenome or environmental,3422379734,COLORADO STATE UNIVERSITY,2015,public,SRX2247620,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeD,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeD,WWTPD,SRP091614
SRR4425695,SRR4425695,fastq-dump --split-files --gzip SRR4425695,OTHER,252,4337480448,PRJNA339554,SAMN05597074,Metagenome or environmental,1360081204,COLORADO STATE UNIVERSITY,2015,public,SRX2247621,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeC,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeC,SwineC,SRP091614
SRR4425696,SRR4425696,fastq-dump --split-files --gzip SRR4425696,OTHER,252,10394700120,PRJNA339554,SAMN05597075,Metagenome or environmental,3653514499,COLORADO STATE UNIVERSITY,2015,public,SRX2247622,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeD,shotgun metagenomics with standard library prep,shotgun,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeD,SwineD,SRP091614
SRR4425671,SRR4425671,fastq-dump --split-files --gzip SRR4425671,OTHER,252,11262342672,PRJNA339554,SAMN05597092,Metagenome or environmental,4087363507,COLORADO STATE UNIVERSITY,2015,public,SRX2247597,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeUMIA,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeUMIA,WWTPA,SRP091614
SRR4425672,SRR4425672,fastq-dump --split-files --gzip SRR4425672,OTHER,252,10956907080,PRJNA339554,SAMN05597093,Metagenome or environmental,3967893131,COLORADO STATE UNIVERSITY,2015,public,SRX2247598,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeUMIB,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeUMIB,WWTPB,SRP091614
SRR4425673,SRR4425673,fastq-dump --split-files --gzip SRR4425673,OTHER,252,13273388604,PRJNA339554,SAMN05597090,Metagenome or environmental,4769201329,COLORADO STATE UNIVERSITY,2015,public,SRX2247599,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeUMIC,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeUMIC,SwineC,SRP091614
SRR4425674,SRR4425674,fastq-dump --split-files --gzip SRR4425674,OTHER,252,11281632516,PRJNA339554,SAMN05597091,Metagenome or environmental,4073378434,COLORADO STATE UNIVERSITY,2015,public,SRX2247600,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeUMID,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeUMID,SwineD,SRP091614
SRR4425675,SRR4425675,fastq-dump --split-files --gzip SRR4425675,OTHER,252,13045833108,PRJNA339554,SAMN05597088,Metagenome or environmental,4764783155,COLORADO STATE UNIVERSITY,2015,public,SRX2247601,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeUMIA,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeUMIA,SwineA,SRP091614
SRR4425676,SRR4425676,fastq-dump --split-files --gzip SRR4425676,OTHER,252,15867244764,PRJNA339554,SAMN05597089,Metagenome or environmental,5692588888,COLORADO STATE UNIVERSITY,2015,public,SRX2247602,USA,North America,USA,Sus scrofa,Illumina HiSeq 2500,Swine operation,not collected,SwineMetagenomeUMIB,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,SwineMetagenomeUMIB,SwineB,SRP091614
SRR4425677,SRR4425677,fastq-dump --split-files --gzip SRR4425677,OTHER,252,9751069692,PRJNA339554,SAMN05597086,Metagenome or environmental,3579458175,COLORADO STATE UNIVERSITY,2015,public,SRX2247603,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeUMIC,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeUMIC,PoultryC,SRP091614
SRR4425678,SRR4425678,fastq-dump --split-files --gzip SRR4425678,OTHER,252,9212071176,PRJNA339554,SAMN05597087,Metagenome or environmental,3352940782,COLORADO STATE UNIVERSITY,2015,public,SRX2247604,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeUMID,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeUMID,PoultryD,SRP091614
SRR4425679,SRR4425679,fastq-dump --split-files --gzip SRR4425679,OTHER,252,8392365576,PRJNA339554,SAMN05597084,Metagenome or environmental,3038159795,COLORADO STATE UNIVERSITY,2015,public,SRX2247605,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeUMIA,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeUMIA,PoultryA,SRP091614
SRR4425680,SRR4425680,fastq-dump --split-files --gzip SRR4425680,OTHER,252,10961345052,PRJNA339554,SAMN05597085,Metagenome or environmental,3997549524,COLORADO STATE UNIVERSITY,2015,public,SRX2247606,USA,North America,USA,Gallus gallus,Illumina HiSeq 2500,Poultry operation,not collected,PoultryMetagenomeUMIB,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,PoultryMetagenomeUMIB,PoultryB,SRP091614
SRR4425693,SRR4425693,fastq-dump --split-files --gzip SRR4425693,OTHER,252,10930202892,PRJNA339554,SAMN05597081,Metagenome or environmental,3951278145,COLORADO STATE UNIVERSITY,2015,public,SRX2247619,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeUMIB,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeUMIB,BeefB,SRP091614
SRR4425707,SRR4425707,fastq-dump --split-files --gzip SRR4425707,OTHER,252,16474942008,PRJNA339554,SAMN05597080,Metagenome or environmental,5902438042,COLORADO STATE UNIVERSITY,2015,public,SRX2247633,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeUMIA,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeUMIA,BeefA,SRP091614
SRR4425708,SRR4425708,fastq-dump --split-files --gzip SRR4425708,OTHER,252,10771593840,PRJNA339554,SAMN05597083,Metagenome or environmental,3867179953,COLORADO STATE UNIVERSITY,2015,public,SRX2247634,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeUMID,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeUMID,BeefD,SRP091614
SRR4425709,SRR4425709,fastq-dump --split-files --gzip SRR4425709,OTHER,252,13724626860,PRJNA339554,SAMN05597082,Metagenome or environmental,4875765947,COLORADO STATE UNIVERSITY,2015,public,SRX2247635,USA,North America,USA,Bos taurus,Illumina HiSeq 2500,Beef feedlot,not collected,BeefMetagenomeUMIC,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,BeefMetagenomeUMIC,BeefC,SRP091614
SRR4425716,SRR4425716,fastq-dump --split-files --gzip SRR4425716,OTHER,252,10047504348,PRJNA339554,SAMN05597095,Metagenome or environmental,3726044330,COLORADO STATE UNIVERSITY,2015,public,SRX2247642,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeUMID,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeUMID,WWTPD,SRP091614
SRR4425717,SRR4425717,fastq-dump --split-files --gzip SRR4425717,OTHER,252,10924156404,PRJNA339554,SAMN05597094,Metagenome or environmental,3994899854,COLORADO STATE UNIVERSITY,2015,public,SRX2247643,USA,North America,USA,Homo sapiens,Illumina HiSeq 2500,Wastewater treatment plant,not collected,WWTPMetagenomeUMIC,shotgun metagenomics with use of unique molecular tags,shotgun-UMI,PAIRED,RANDOM,METAGENOMIC,feces metagenome,ILLUMINA,2017-12-31T00:00:00Z,WWTPMetagenomeUMIC,WWTPC,SRP091614
